sort_method,input_file,N,task_threshold,omp_num_threads,repetitions,mean_time,std_deviation,individual_times
bitonic_parallel,in_4096.in,4096,1024,3,5,0.001328,0.000008,"[0.001326, 0.001322, 0.001337, 0.001335, 0.001319]"
bitonic_parallel,in_4096.in,4096,2048,3,5,0.001390,0.000012,"[0.001403, 0.0014, 0.001382, 0.001374, 0.00139]"
bitonic_parallel,in_4096.in,4096,4096,3,5,0.002695,0.000012,"[0.002687, 0.002714, 0.002702, 0.00269, 0.002684]"
bitonic_parallel,in_4096.in,4096,1024,6,5,0.000781,0.000004,"[0.000788, 0.000778, 0.000782, 0.000777, 0.000782]"
bitonic_parallel,in_4096.in,4096,2048,6,5,0.001404,0.000022,"[0.001429, 0.001428, 0.001395, 0.001388, 0.001382]"
bitonic_parallel,in_4096.in,4096,4096,6,5,0.002750,0.000147,"[0.003001, 0.002732, 0.002708, 0.00262, 0.002687]"
bitonic_parallel,in_4096.in,4096,1024,12,5,0.000834,0.000024,"[0.000803, 0.000846, 0.000863, 0.000815, 0.000842]"
bitonic_parallel,in_4096.in,4096,2048,12,5,0.001478,0.000074,"[0.001449, 0.001474, 0.001605, 0.001439, 0.001422]"
bitonic_parallel,in_4096.in,4096,4096,12,5,0.002750,0.000045,"[0.002806, 0.002752, 0.002765, 0.002747, 0.00268]"
bitonic_parallel,in_8192.in,8192,1024,1,5,0.006000,0.000078,"[0.006029, 0.005963, 0.006113, 0.005905, 0.00599]"
bitonic_parallel,in_8192.in,8192,2048,1,5,0.005940,0.000034,"[0.005992, 0.005925, 0.00591, 0.005958, 0.005917]"
bitonic_parallel,in_8192.in,8192,4096,1,5,0.005773,0.000132,"[0.005982, 0.005629, 0.005792, 0.005702, 0.005761]"
bitonic_parallel,in_8192.in,8192,1024,3,5,0.002621,0.000294,"[0.002911, 0.002368, 0.002795, 0.002246, 0.002786]"
bitonic_parallel,in_8192.in,8192,2048,3,5,0.003755,0.001212,"[0.005028, 0.005134, 0.002917, 0.002833, 0.002861]"
bitonic_parallel,in_8192.in,8192,4096,3,5,0.002982,0.000079,"[0.003073, 0.00289, 0.002919, 0.003045, 0.002985]"
bitonic_parallel,in_8192.in,8192,1024,6,5,0.001542,0.000056,"[0.001605, 0.001587, 0.001486, 0.001548, 0.001483]"
bitonic_parallel,in_8192.in,8192,2048,6,5,0.001634,0.000007,"[0.001643, 0.001626, 0.001627, 0.001639, 0.001635]"
bitonic_parallel,in_8192.in,8192,4096,6,5,0.003050,0.000050,"[0.003076, 0.003068, 0.002962, 0.003085, 0.003058]"
bitonic_parallel,in_8192.in,8192,1024,12,5,0.001328,0.000047,"[0.001401, 0.001279, 0.001345, 0.001302, 0.001314]"
bitonic_parallel,in_8192.in,8192,2048,12,5,0.001684,0.000024,"[0.001712, 0.001684, 0.001664, 0.001703, 0.001658]"
bitonic_parallel,in_8192.in,8192,4096,12,5,0.003121,0.000085,"[0.003128, 0.003242, 0.003076, 0.003145, 0.003014]"
bitonic_parallel,in_16384.in,16384,1024,1,5,0.012607,0.000236,"[0.013004, 0.012622, 0.012397, 0.012531, 0.012482]"
bitonic_parallel,in_16384.in,16384,2048,1,5,0.012761,0.000218,"[0.012824, 0.012426, 0.012683, 0.01299, 0.012883]"
bitonic_parallel,in_16384.in,16384,4096,1,5,0.012651,0.000298,"[0.013164, 0.012474, 0.012586, 0.01262, 0.012413]"
bitonic_parallel,in_16384.in,16384,1024,3,5,0.006104,0.000079,"[0.006094, 0.006101, 0.006018, 0.006233, 0.006073]"
bitonic_parallel,in_16384.in,16384,2048,3,5,0.005993,0.000495,"[0.005112, 0.00622, 0.006287, 0.006168, 0.006178]"
bitonic_parallel,in_16384.in,16384,4096,3,5,0.006300,0.000053,"[0.006255, 0.006342, 0.006371, 0.006273, 0.00626]"
bitonic_parallel,in_16384.in,16384,1024,6,5,0.003370,0.000158,"[0.003343, 0.003623, 0.003398, 0.003212, 0.003272]"
bitonic_parallel,in_16384.in,16384,2048,6,5,0.003321,0.000087,"[0.003321, 0.003392, 0.00342, 0.003253, 0.003217]"
bitonic_parallel,in_16384.in,16384,4096,6,5,0.003593,0.000146,"[0.003849, 0.003502, 0.003567, 0.00355, 0.003497]"
bitonic_parallel,in_16384.in,16384,1024,12,5,0.002385,0.000104,"[0.002514, 0.002436, 0.002334, 0.00224, 0.002401]"
bitonic_parallel,in_16384.in,16384,2048,12,5,0.002706,0.000020,"[0.002711, 0.002678, 0.002727, 0.00272, 0.002693]"
bitonic_parallel,in_16384.in,16384,4096,12,5,0.003580,0.000088,"[0.003732, 0.003545, 0.003575, 0.003528, 0.003518]"
bitonic_parallel,in_32768.in,32768,1024,1,5,0.028761,0.001688,"[0.031761, 0.028083, 0.028292, 0.027829, 0.027841]"
bitonic_parallel,in_32768.in,32768,2048,1,5,0.027963,0.000310,"[0.028209, 0.02811, 0.027767, 0.027515, 0.028215]"
bitonic_parallel,in_32768.in,32768,4096,1,5,0.029011,0.000485,"[0.029834, 0.028621, 0.028713, 0.029031, 0.028858]"
bitonic_parallel,in_32768.in,32768,1024,3,5,0.013140,0.001273,"[0.014057, 0.013491, 0.01354, 0.013716, 0.010897]"
bitonic_parallel,in_32768.in,32768,2048,3,5,0.013370,0.001374,"[0.014089, 0.014007, 0.013786, 0.014047, 0.010921]"
bitonic_parallel,in_32768.in,32768,4096,3,5,0.013900,0.000202,"[0.013701, 0.014138, 0.014037, 0.013685, 0.013937]"
bitonic_parallel,in_32768.in,32768,1024,6,5,0.007334,0.000253,"[0.007664, 0.007087, 0.00709, 0.007498, 0.007331]"
bitonic_parallel,in_32768.in,32768,2048,6,5,0.007141,0.000409,"[0.007648, 0.007283, 0.006518, 0.007086, 0.007168]"
bitonic_parallel,in_32768.in,32768,4096,6,5,0.007416,0.000238,"[0.007573, 0.007082, 0.007324, 0.007702, 0.007398]"
bitonic_parallel,in_32768.in,32768,1024,12,5,0.004863,0.000136,"[0.004938, 0.004992, 0.004663, 0.004936, 0.004785]"
bitonic_parallel,in_32768.in,32768,2048,12,5,0.004806,0.000104,"[0.004822, 0.00495, 0.004657, 0.004813, 0.004788]"
bitonic_parallel,in_32768.in,32768,4096,12,5,0.005547,0.000077,"[0.005678, 0.005499, 0.005505, 0.005498, 0.005555]"
bitonic_parallel,in_65536.in,65536,1024,1,5,0.062218,0.000321,"[0.062221, 0.062767, 0.061955, 0.062056, 0.062093]"
bitonic_parallel,in_65536.in,65536,2048,1,5,0.062036,0.000351,"[0.062231, 0.061895, 0.062319, 0.062255, 0.061482]"
bitonic_parallel,in_65536.in,65536,4096,1,5,0.062392,0.000509,"[0.061589, 0.062712, 0.062927, 0.062343, 0.062391]"
bitonic_parallel,in_65536.in,65536,1024,3,5,0.027770,0.003558,"[0.030517, 0.029941, 0.030623, 0.024035, 0.023735]"
bitonic_parallel,in_65536.in,65536,2048,3,5,0.024996,0.002725,"[0.029869, 0.023771, 0.023718, 0.023834, 0.023787]"
bitonic_parallel,in_65536.in,65536,4096,3,5,0.027485,0.003336,"[0.029669, 0.02951, 0.023725, 0.023989, 0.030533]"
bitonic_parallel,in_65536.in,65536,1024,6,5,0.015644,0.000516,"[0.016084, 0.015283, 0.016038, 0.015893, 0.01492]"
bitonic_parallel,in_65536.in,65536,2048,6,5,0.016159,0.000533,"[0.016801, 0.015524, 0.015834, 0.016605, 0.01603]"
bitonic_parallel,in_65536.in,65536,4096,6,5,0.015266,0.000610,"[0.015192, 0.014772, 0.014864, 0.016302, 0.015199]"
bitonic_parallel,in_65536.in,65536,1024,12,5,0.010047,0.000257,"[0.010446, 0.009929, 0.009988, 0.009759, 0.010114]"
bitonic_parallel,in_65536.in,65536,2048,12,5,0.009898,0.000227,"[0.009905, 0.010116, 0.009756, 0.010118, 0.009597]"
bitonic_parallel,in_65536.in,65536,4096,12,5,0.010164,0.000072,"[0.010228, 0.010087, 0.010085, 0.010223, 0.010198]"
bitonic_parallel,in_131072.in,131072,1024,1,5,0.139490,0.000865,"[0.139742, 0.140731, 0.139604, 0.138478, 0.138894]"
bitonic_parallel,in_131072.in,131072,2048,1,5,0.138851,0.002046,"[0.141151, 0.140888, 0.136621, 0.138043, 0.137553]"
bitonic_parallel,in_131072.in,131072,4096,1,5,0.136773,0.001282,"[0.136454, 0.136187, 0.135699, 0.136536, 0.13899]"
bitonic_parallel,in_131072.in,131072,1024,3,5,0.053069,0.000540,"[0.05269, 0.053944, 0.05306, 0.052563, 0.053087]"
bitonic_parallel,in_131072.in,131072,2048,3,5,0.056094,0.005467,"[0.052787, 0.054234, 0.053401, 0.054236, 0.065812]"
bitonic_parallel,in_131072.in,131072,4096,3,5,0.055804,0.006150,"[0.0533, 0.066786, 0.052472, 0.053388, 0.053074]"
bitonic_parallel,in_131072.in,131072,1024,6,5,0.033683,0.001279,"[0.035711, 0.034098, 0.032442, 0.03311, 0.033055]"
bitonic_parallel,in_131072.in,131072,2048,6,5,0.034230,0.000751,"[0.033819, 0.033772, 0.035109, 0.033481, 0.034967]"
bitonic_parallel,in_131072.in,131072,4096,6,5,0.035281,0.000882,"[0.034022, 0.035035, 0.035845, 0.035159, 0.036345]"
bitonic_parallel,in_131072.in,131072,1024,12,5,0.020894,0.000561,"[0.021612, 0.021219, 0.020143, 0.020624, 0.020871]"
bitonic_parallel,in_131072.in,131072,2048,12,5,0.020958,0.001084,"[0.021245, 0.021133, 0.020023, 0.022535, 0.019852]"
bitonic_parallel,in_131072.in,131072,4096,12,5,0.020462,0.000704,"[0.021289, 0.020605, 0.01959, 0.019905, 0.020919]"
bitonic_parallel,in_262144.in,262144,1024,1,5,0.301997,0.003161,"[0.299684, 0.299933, 0.299587, 0.306261, 0.304521]"
bitonic_parallel,in_262144.in,262144,2048,1,5,0.301986,0.003122,"[0.306563, 0.30069, 0.298687, 0.303647, 0.300341]"
bitonic_parallel,in_262144.in,262144,4096,1,5,0.301617,0.002087,"[0.29997, 0.302242, 0.299937, 0.304948, 0.30099]"
bitonic_parallel,in_262144.in,262144,1024,3,5,0.136474,0.017641,"[0.149608, 0.150731, 0.116535, 0.117853, 0.147645]"
bitonic_parallel,in_262144.in,262144,2048,3,5,0.122763,0.011881,"[0.14383, 0.114835, 0.117892, 0.118407, 0.118852]"
bitonic_parallel,in_262144.in,262144,4096,3,5,0.134967,0.017320,"[0.116299, 0.148474, 0.115714, 0.147577, 0.146771]"
bitonic_parallel,in_262144.in,262144,1024,6,5,0.076315,0.003245,"[0.077586, 0.077366, 0.070553, 0.077658, 0.07841]"
bitonic_parallel,in_262144.in,262144,2048,6,5,0.074572,0.004289,"[0.075305, 0.078283, 0.067794, 0.073436, 0.07804]"
bitonic_parallel,in_262144.in,262144,4096,6,5,0.074747,0.003704,"[0.072236, 0.076368, 0.073011, 0.071616, 0.080503]"
bitonic_parallel,in_262144.in,262144,1024,12,5,0.045328,0.000881,"[0.045254, 0.044162, 0.046393, 0.044873, 0.04596]"
bitonic_parallel,in_262144.in,262144,2048,12,5,0.045904,0.003107,"[0.051395, 0.045165, 0.044427, 0.0447, 0.043834]"
bitonic_parallel,in_262144.in,262144,4096,12,5,0.044317,0.001236,"[0.044173, 0.046433, 0.044089, 0.043308, 0.043582]"
bitonic_parallel,in_524288.in,524288,1024,1,5,0.658094,0.001789,"[0.655407, 0.658759, 0.659843, 0.65924, 0.657219]"
bitonic_parallel,in_524288.in,524288,2048,1,5,0.663316,0.008430,"[0.667477, 0.660883, 0.655387, 0.656959, 0.675876]"
bitonic_parallel,in_524288.in,524288,4096,1,5,0.655553,0.003050,"[0.652607, 0.655913, 0.658389, 0.658617, 0.65224]"
bitonic_parallel,in_524288.in,524288,1024,3,5,0.265159,0.033117,"[0.324389, 0.251001, 0.250438, 0.249242, 0.250724]"
bitonic_parallel,in_524288.in,524288,2048,3,5,0.266398,0.027475,"[0.258504, 0.252537, 0.252737, 0.315341, 0.252869]"
bitonic_parallel,in_524288.in,524288,4096,3,5,0.263819,0.029379,"[0.251013, 0.254554, 0.248171, 0.249166, 0.316193]"
bitonic_parallel,in_524288.in,524288,1024,6,5,0.163471,0.005402,"[0.162057, 0.154739, 0.165514, 0.166667, 0.168379]"
bitonic_parallel,in_524288.in,524288,2048,6,5,0.162543,0.009742,"[0.169145, 0.145715, 0.16824, 0.167064, 0.16255]"
bitonic_parallel,in_524288.in,524288,4096,6,5,0.168088,0.003652,"[0.165665, 0.1659, 0.173234, 0.170655, 0.164987]"
bitonic_parallel,in_524288.in,524288,1024,12,5,0.098715,0.001137,"[0.100295, 0.097489, 0.099444, 0.098002, 0.098347]"
bitonic_parallel,in_524288.in,524288,2048,12,5,0.096947,0.001798,"[0.09676, 0.095284, 0.099612, 0.095377, 0.097702]"
bitonic_parallel,in_524288.in,524288,4096,12,5,0.097290,0.002494,"[0.097732, 0.101424, 0.096149, 0.096019, 0.095127]"
bitonic_parallel,in_1048576.in,1048576,1024,1,5,1.418607,0.004255,"[1.415429, 1.425656, 1.417873, 1.415147, 1.418931]"
bitonic_parallel,in_1048576.in,1048576,2048,1,5,1.425314,0.005858,"[1.424186, 1.425197, 1.422593, 1.435066, 1.419529]"
bitonic_parallel,in_1048576.in,1048576,4096,1,5,1.424996,0.009950,"[1.435472, 1.420277, 1.436056, 1.416262, 1.416911]"
bitonic_parallel,in_1048576.in,1048576,1024,3,5,0.579129,0.063059,"[0.545911, 0.547604, 0.55522, 0.55524, 0.691672]"
bitonic_parallel,in_1048576.in,1048576,2048,3,5,0.610404,0.070986,"[0.564511, 0.686586, 0.689484, 0.553287, 0.558153]"
bitonic_parallel,in_1048576.in,1048576,4096,3,5,0.639188,0.074115,"[0.55727, 0.559094, 0.692564, 0.700461, 0.68655]"
bitonic_parallel,in_1048576.in,1048576,1024,6,5,0.353112,0.008127,"[0.347544, 0.357023, 0.348023, 0.365684, 0.347284]"
bitonic_parallel,in_1048576.in,1048576,2048,6,5,0.355843,0.015312,"[0.362988, 0.371523, 0.348404, 0.363434, 0.332866]"
bitonic_parallel,in_1048576.in,1048576,4096,6,5,0.362420,0.010099,"[0.372889, 0.36306, 0.371682, 0.353757, 0.350711]"
bitonic_parallel,in_1048576.in,1048576,1024,12,5,0.213416,0.004721,"[0.210653, 0.217273, 0.211913, 0.207949, 0.21929]"
bitonic_parallel,in_1048576.in,1048576,2048,12,5,0.209971,0.004176,"[0.213725, 0.211306, 0.213758, 0.205273, 0.205791]"
bitonic_parallel,in_1048576.in,1048576,4096,12,5,0.210991,0.003497,"[0.210442, 0.206055, 0.213656, 0.214968, 0.209835]"
bitonic_parallel,in_2097152.in,2097152,1024,1,5,3.083093,0.009898,"[3.094831, 3.090815, 3.078623, 3.081176, 3.070022]"
bitonic_parallel,in_2097152.in,2097152,2048,1,5,3.075744,0.012475,"[3.076312, 3.06687, 3.084551, 3.090754, 3.060234]"
bitonic_parallel,in_2097152.in,2097152,4096,1,5,3.081033,0.010946,"[3.086286, 3.097302, 3.074901, 3.069405, 3.077273]"
bitonic_parallel,in_2097152.in,2097152,1024,3,5,1.365525,0.174560,"[1.496548, 1.17509, 1.486079, 1.173632, 1.496277]"
bitonic_parallel,in_2097152.in,2097152,2048,3,5,1.379123,0.170326,"[1.214371, 1.517388, 1.492179, 1.499017, 1.17266]"
bitonic_parallel,in_2097152.in,2097152,4096,3,5,1.368223,0.170517,"[1.494266, 1.493546, 1.172661, 1.490171, 1.190472]"
bitonic_parallel,in_2097152.in,2097152,1024,6,5,0.785836,0.027729,"[0.810466, 0.779249, 0.784514, 0.743682, 0.811271]"
bitonic_parallel,in_2097152.in,2097152,2048,6,5,0.760657,0.035882,"[0.727831, 0.812743, 0.725546, 0.76934, 0.767824]"
bitonic_parallel,in_2097152.in,2097152,4096,6,5,0.760245,0.051257,"[0.718743, 0.747805, 0.843524, 0.720417, 0.770738]"
bitonic_parallel,in_2097152.in,2097152,1024,12,5,0.462844,0.013179,"[0.466901, 0.456437, 0.483724, 0.457422, 0.449736]"
bitonic_parallel,in_2097152.in,2097152,2048,12,5,0.453136,0.006618,"[0.4481, 0.457695, 0.461942, 0.446071, 0.451873]"
bitonic_parallel,in_2097152.in,2097152,4096,12,5,0.456199,0.005666,"[0.451546, 0.449917, 0.455603, 0.461482, 0.462445]"
bitonic_parallel,in_4194304.in,4194304,1024,1,5,6.631152,0.014649,"[6.623463, 6.656068, 6.62468, 6.632049, 6.619502]"
bitonic_parallel,in_4194304.in,4194304,2048,1,5,6.643403,0.015927,"[6.625834, 6.635869, 6.668818, 6.644535, 6.641959]"
bitonic_parallel,in_4194304.in,4194304,4096,1,5,6.631175,0.012913,"[6.644729, 6.611751, 6.626541, 6.632595, 6.640258]"
bitonic_parallel,in_4194304.in,4194304,1024,3,5,2.984012,0.382604,"[3.293826, 3.233084, 2.533005, 2.599698, 3.260446]"
bitonic_parallel,in_4194304.in,4194304,2048,3,5,2.534595,0.008522,"[2.533959, 2.532956, 2.52959, 2.549094, 2.527375]"
bitonic_parallel,in_4194304.in,4194304,4096,3,5,2.956215,0.383931,"[2.527173, 3.203992, 3.281227, 3.222113, 2.546572]"
bitonic_parallel,in_4194304.in,4194304,1024,6,5,1.633171,0.043002,"[1.680705, 1.616945, 1.572692, 1.667641, 1.62787]"
bitonic_parallel,in_4194304.in,4194304,2048,6,5,1.672329,0.094475,"[1.687397, 1.686496, 1.734543, 1.743272, 1.509939]"
bitonic_parallel,in_4194304.in,4194304,4096,6,5,1.598979,0.080013,"[1.520868, 1.512004, 1.691565, 1.615966, 1.654494]"
bitonic_parallel,in_4194304.in,4194304,1024,12,5,0.992073,0.011173,"[0.978334, 1.007629, 0.99545, 0.984801, 0.994152]"
bitonic_parallel,in_4194304.in,4194304,2048,12,5,0.986341,0.021087,"[1.017308, 0.975543, 0.962026, 0.981228, 0.995602]"
bitonic_parallel,in_4194304.in,4194304,4096,12,5,0.977064,0.017233,"[0.955487, 0.982651, 0.968777, 1.002005, 0.976402]"
bitonic_parallel,in_8388608.in,8388608,1024,1,5,14.283583,0.024427,"[14.288928, 14.261049, 14.323055, 14.277135, 14.267748]"
bitonic_parallel,in_8388608.in,8388608,2048,1,5,14.471186,0.288560,"[14.902323, 14.63597, 14.291784, 14.239428, 14.286423]"
bitonic_parallel,in_8388608.in,8388608,4096,1,5,14.264572,0.037640,"[14.266903, 14.254271, 14.220314, 14.3241, 14.25727]"
bitonic_parallel,in_8388608.in,8388608,1024,3,5,6.976972,0.053925,"[6.951473, 6.956474, 7.072659, 6.961367, 6.942885]"
bitonic_parallel,in_8388608.in,8388608,2048,3,5,5.751035,0.639654,"[5.476227, 6.895175, 5.458621, 5.470524, 5.454626]"
bitonic_parallel,in_8388608.in,8388608,4096,3,5,6.377027,0.799673,"[7.015581, 5.520855, 5.483044, 6.925961, 6.939692]"
bitonic_parallel,in_8388608.in,8388608,1024,6,5,3.541431,0.178775,"[3.773521, 3.478572, 3.515894, 3.297758, 3.641412]"
bitonic_parallel,in_8388608.in,8388608,2048,6,5,3.500946,0.162568,"[3.563385, 3.760115, 3.385394, 3.403565, 3.392269]"
bitonic_parallel,in_8388608.in,8388608,4096,6,5,3.421161,0.171740,"[3.611206, 3.201378, 3.558124, 3.434814, 3.300284]"
bitonic_parallel,in_8388608.in,8388608,1024,12,5,2.151397,0.056650,"[2.106566, 2.122516, 2.249216, 2.131167, 2.147518]"
bitonic_parallel,in_8388608.in,8388608,2048,12,5,2.159323,0.063583,"[2.134239, 2.089864, 2.140874, 2.260504, 2.171132]"
bitonic_parallel,in_8388608.in,8388608,4096,12,5,2.145360,0.056376,"[2.120201, 2.225282, 2.177027, 2.080296, 2.123996]"
bitonic_parallel,in_16777216.in,16777216,1024,1,5,30.983677,0.623123,"[32.089976, 30.838613, 30.663649, 30.653129, 30.673018]"
bitonic_parallel,in_16777216.in,16777216,2048,1,5,30.617236,0.089668,"[30.743982, 30.581635, 30.497779, 30.640306, 30.62248]"
bitonic_parallel,in_16777216.in,16777216,4096,1,5,30.621138,0.032501,"[30.657515, 30.635963, 30.588086, 30.585368, 30.638756]"
bitonic_parallel,in_16777216.in,16777216,1024,3,5,12.344178,1.457635,"[11.767602, 11.749228, 11.542256, 11.715034, 14.946772]"
bitonic_parallel,in_16777216.in,16777216,2048,3,5,12.404280,1.551121,"[15.178179, 11.690141, 11.660334, 11.757759, 11.734989]"
bitonic_parallel,in_16777216.in,16777216,4096,3,5,13.019281,1.769866,"[11.74303, 14.907514, 11.697109, 15.007645, 11.741105]"
bitonic_parallel,in_16777216.in,16777216,1024,6,5,7.744462,0.141727,"[7.501724, 7.842209, 7.744976, 7.789934, 7.843469]"
bitonic_parallel,in_16777216.in,16777216,2048,6,5,7.552443,0.533211,"[7.737929, 7.82006, 6.604037, 7.867526, 7.732664]"
bitonic_parallel,in_16777216.in,16777216,4096,6,5,7.784703,0.193600,"[7.776112, 7.615874, 7.991605, 7.572348, 7.967578]"
bitonic_parallel,in_16777216.in,16777216,1024,12,5,4.614718,0.110738,"[4.659566, 4.716801, 4.622796, 4.647985, 4.426443]"
bitonic_parallel,in_16777216.in,16777216,2048,12,5,4.579158,0.152730,"[4.552447, 4.587169, 4.477949, 4.832886, 4.445341]"
bitonic_parallel,in_16777216.in,16777216,4096,12,5,4.484776,0.054934,"[4.408836, 4.505429, 4.516939, 4.54417, 4.448504]"
mergesort,in_1.in,1,0,1,5,0.000000,0.000000,"[0.0, 0.0, 1e-06, 0.0, 0.0]"
mergesort,in_2.in,2,0,1,5,0.000001,0.000001,"[1e-06, 1e-06, 0.0, 1e-06, 0.0]"
